id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,quorum health,44,35,12,51,209,ship,baseline,monotonic-signal,raise-signal
m002,g002,lease drift,39,15,32,87,146,watch,edge,drag-penalty,drop-slack
m003,g003,replica lag,89,59,29,103,387,ship,recovery,confidence-floor,raise-drag
m004,g004,membership churn,73,8,40,66,159,watch,negative,lane-boundary,lower-confidence
m005,g005,quorum health,122,20,8,29,404,ship,baseline,monotonic-signal,raise-signal
m006,g006,lease drift,48,53,15,51,224,ship,edge,drag-penalty,drop-slack
m007,g007,replica lag,63,18,48,67,101,hold,recovery,confidence-floor,raise-drag
m008,g008,membership churn,74,68,13,23,271,ship,negative,lane-boundary,lower-confidence
m009,g009,quorum health,92,60,22,25,276,ship,baseline,monotonic-signal,raise-signal
m010,g010,lease drift,47,13,28,24,62,hold,edge,drag-penalty,drop-slack
m011,g011,replica lag,33,8,18,71,159,watch,recovery,confidence-floor,raise-drag
m012,g012,membership churn,117,73,25,86,471,ship,negative,lane-boundary,lower-confidence
m013,g013,quorum health,40,73,15,75,268,ship,baseline,monotonic-signal,raise-signal
m014,g014,lease drift,35,64,9,67,258,ship,edge,drag-penalty,drop-slack
m015,g015,replica lag,41,44,36,25,37,hold,recovery,confidence-floor,raise-drag
m016,g016,membership churn,91,66,19,38,320,ship,negative,lane-boundary,lower-confidence
m017,g017,quorum health,41,9,37,69,85,hold,baseline,monotonic-signal,raise-signal
m018,g018,lease drift,94,42,26,39,272,ship,edge,drag-penalty,drop-slack
m019,g019,replica lag,40,43,50,72,57,hold,recovery,confidence-floor,raise-drag
m020,g020,membership churn,105,40,32,37,269,ship,negative,lane-boundary,lower-confidence
m021,g021,quorum health,62,76,7,86,399,ship,baseline,monotonic-signal,raise-signal
m022,g022,lease drift,30,51,17,102,260,ship,edge,drag-penalty,drop-slack
m023,g023,replica lag,110,22,52,78,248,ship,recovery,confidence-floor,raise-drag
m024,g024,membership churn,66,75,39,15,108,hold,negative,lane-boundary,lower-confidence
m025,g025,quorum health,100,33,17,50,348,ship,baseline,monotonic-signal,raise-signal
m026,g026,lease drift,63,4,7,66,290,ship,edge,drag-penalty,drop-slack
m027,g027,replica lag,53,9,32,35,78,hold,recovery,confidence-floor,raise-drag
m028,g028,membership churn,95,43,35,11,175,watch,negative,lane-boundary,lower-confidence
m029,g029,quorum health,85,63,42,23,154,watch,baseline,monotonic-signal,raise-signal
m030,g030,lease drift,70,29,26,70,249,ship,edge,drag-penalty,drop-slack
m031,g031,replica lag,114,31,47,98,334,ship,recovery,confidence-floor,raise-drag
m032,g032,membership churn,76,64,7,61,379,ship,negative,lane-boundary,lower-confidence
m033,g033,quorum health,89,13,13,66,347,ship,baseline,monotonic-signal,raise-signal
m034,g034,lease drift,42,14,38,24,-2,hold,edge,drag-penalty,drop-slack
m035,g035,replica lag,114,69,17,50,426,ship,recovery,confidence-floor,raise-drag
m036,g036,membership churn,66,23,42,55,121,watch,negative,lane-boundary,lower-confidence
m037,g037,quorum health,98,73,36,38,263,ship,baseline,monotonic-signal,raise-signal
m038,g038,lease drift,104,54,14,71,438,ship,edge,drag-penalty,drop-slack
m039,g039,replica lag,115,29,11,49,417,ship,recovery,confidence-floor,raise-drag
